INSERT into bano (lon, lat, elv, lid, bldg)
VALUES 
(-111.9382298326520, 33.4164637322269, 1149.8159333333299, 'S1', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9377476054850, 33.4160713516948, 1149.8159333333299, 'S1', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9382008299090, 33.4163876124030, 1197.7326000000000, '3', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9381507672840, 33.4163958484843, 1197.7326000000000, '3', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9380844060910, 33.4164102794040, 1197.7326000000000, '3', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9355337073010, 33.4178841005497, 1167.5474999999999, '1', 'INTERDISCIPLINARY A'),
(-111.9355386612590, 33.4178352251130, 1167.5474999999999, '1', 'INTERDISCIPLINARY A'),
(-111.9355890757590, 33.4178839866810, 1167.5474999999999, '1', 'INTERDISCIPLINARY A'),
(-111.9355407701870, 33.4178434298263, 1179.8808333333300, '2', 'INTERDISCIPLINARY A'),
(-111.9355890757590, 33.4178839866810, 1179.8808333333300, '2', 'INTERDISCIPLINARY A'),
(-111.9355332293980, 33.4178841039113, 1179.8808333333300, '2', 'INTERDISCIPLINARY A'),
(-111.9352112112450, 33.4172890607744, 1167.5474999999999, '1', 'INTERDISCIPLINARY B'),
(-111.9360312455330, 33.4171388998005, 1167.5474999999999, '1', 'INTERDISCIPLINARY B'),
(-111.9352112112450, 33.4172890607744, 1179.8808333333300, '2', 'INTERDISCIPLINARY B'),
(-111.9360312455330, 33.4171388998005, 1179.8808333333300, '2', 'INTERDISCIPLINARY B'),
(-111.9352112112420, 33.4172890428162, 1192.2141666666701, '3', 'INTERDISCIPLINARY B'),
(-111.9360312455370, 33.4171389177587, 1192.2141666666701, '3', 'INTERDISCIPLINARY B'),
(-111.9356715696700, 33.4204570161662, 1163.7600000000000, '1', 'SCHOOL OF HUMAN EVOLUTION AND SOCIAL CHANGE'),
(-111.9356718069460, 33.4204848631608, 1163.7600000000000, '1', 'SCHOOL OF HUMAN EVOLUTION AND SOCIAL CHANGE'),
(-111.9356155612380, 33.4204897549372, 1177.5933333333301, '2', 'SCHOOL OF HUMAN EVOLUTION AND SOCIAL CHANGE'),
(-111.9356154358140, 33.4204738390398, 1177.5933333333301, '2', 'SCHOOL OF HUMAN EVOLUTION AND SOCIAL CHANGE'),
(-111.9356809951280, 33.4204583608065, 1191.5100000000000, '3', 'SCHOOL OF HUMAN EVOLUTION AND SOCIAL CHANGE'),
(-111.9356812058420, 33.4204850972241, 1191.5100000000000, '3', 'SCHOOL OF HUMAN EVOLUTION AND SOCIAL CHANGE'),
(-111.9352779669620, 33.4206928721991, 1191.5100000000000, '3', 'SCHOOL OF HUMAN EVOLUTION AND SOCIAL CHANGE'),
(-111.9346838603580, 33.4198897531704, 1193.3305666666699, '3', 'SOCIAL SCIENCES BLDG.'),
(-111.9347224333420, 33.4198814459359, 1193.3305666666699, '3', 'SOCIAL SCIENCES BLDG.'),
(-111.9345317196960, 33.4200913618300, 1193.3305666666699, '3', 'SOCIAL SCIENCES BLDG.'),
(-111.9347238845810, 33.4199650918972, 1193.3305666666699, '3', 'SOCIAL SCIENCES BLDG.'),
(-111.9370620896850, 33.4181267242047, 1167.2139000000000, '1', 'FARMER EDUCATION BLDG.'),
(-111.9370616561070, 33.4180862716973, 1167.2139000000000, '1', 'FARMER EDUCATION BLDG.'),
(-111.9374171000640, 33.4179728553059, 1167.2139000000000, '1', 'FARMER EDUCATION BLDG.'),
(-111.9374175338070, 33.4180133078129, 1167.2139000000000, '1', 'FARMER EDUCATION BLDG.'),
(-111.9370620896850, 33.4181267242047, 1179.7139000000000, '2', 'FARMER EDUCATION BLDG.'),
(-111.9370616561070, 33.4180862716973, 1179.7139000000000, '2', 'FARMER EDUCATION BLDG.'),
(-111.9374171000640, 33.4179728553059, 1179.7139000000000, '2', 'FARMER EDUCATION BLDG.'),
